tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,165,83,0,0,0,0,0,0,0,0,64,146,146,210,210,210,210,210,138,210,210,210,64,64,0,64,146,155,64,137,146,229,147,211,210,210,146,229,74,73,147,147,237,74,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,74,147,146,64,64,65,65,65,1,74,83,83,2,84,166,167,167,12,95,76,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,146,211,146,146,64,82,83,83,84,84,166,85,12,85,167,167,102,93,84,166,102,94,85,85,102,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,85,21,13,21,12,84,92,26,8,1,11,84,84,0,16,33,33,33,33,26,19,93,103,95,103,166,93,1,0,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,247,173,255,246,255,173,246,182,246,246,246,246,246,246,173,246,182,254,246,182,246,182,246,246,247,246,246,182,173,246,246,246,246,173,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,174,82,64,0,0,0,0,0,0,1,74,165,148,147,211,138,147,147,147,210,210,146,64,64,0,64,146,146,64,137,146,229,147,138,210,210,138,147,65,64,82,64,82,73,0,0,0,0,0,0,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,84,84,75,1,1,74,83,74,1,1,1,1,1,1,1,1,1,1,2,2,167,166,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,73,72,64,64,64,65,65,65,166,157,84,75,75,75,93,157,157,165,165,166,85,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,84,12,85,13,21,84,2,1,92,19,84,85,77,85,0,25,33,33,33,33,26,19,93,103,103,95,166,84,1,1,92,84,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,246,173,255,255,173,173,246,246,182,255,182,246,182,255,173,246,182,246,246,255,246,246,173,246,173,173,173,255,246,255,246,255,246,246,173,246,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,165,147,64,0,0,0,0,0,0,73,156,166,166,148,139,148,230,221,220,210,138,146,64,0,0,64,146,147,64,137,146,229,147,146,210,210,210,138,65,64,64,64,146,73,0,0,0,0,0,0,1,238,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,1,1,1,1,2,20,20,76,84,83,1,1,1,1,1,1,1,10,83,1,0,0,1,84,84,174,92,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,64,64,64,146,155,146,146,147,147,65,65,1,1,1,65,65,66,65,1,1,1,1,75,238,165,229,147,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,12,94,95,13,21,2,1,1,84,2,85,77,77,85,0,25,33,33,33,33,26,26,92,102,95,95,167,93,1,1,84,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,246,246,246,246,246,182,182,255,173,246,164,182,182,246,173,173,255,182,255,246,246,246,255,173,173,173,173,246,182,173,255,255,246,173,246,255,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,147,64,0,0,0,0,0,0,65,148,166,166,158,166,166,166,229,220,138,210,146,64,0,0,64,229,147,64,137,146,229,147,146,210,138,146,146,65,64,64,64,146,73,64,0,0,0,0,0,1,165,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,84,84,84,76,85,20,84,20,20,85,77,84,84,1,2,2,84,84,12,20,85,84,84,1,1,2,84,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,146,146,210,146,146,146,146,146,147,146,138,146,146,138,147,147,147,146,211,146,146,137,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,76,85,95,103,12,84,11,1,83,1,85,77,12,1,90,33,33,32,32,33,26,26,92,103,103,103,94,85,2,84,84,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,164,173,173,182,246,182,246,173,182,173,173,173,173,246,246,255,173,255,173,246,255,246,246,246,246,255,246,182,246,173,181,173,164,182,174,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,146,64,0,0,0,0,0,0,65,148,166,102,167,166,166,230,138,138,210,146,154,64,0,0,65,82,146,64,137,146,237,146,138,220,228,146,146,64,64,64,64,146,146,73,64,0,0,0,0,1,173,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,84,85,85,12,85,13,85,3,12,77,76,84,2,11,84,84,20,21,12,85,85,84,2,1,10,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,210,210,210,210,210,210,210,201,210,210,210,210,210,210,210,210,210,210,209,210,146,137,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,76,85,85,103,103,20,19,18,1,1,85,76,84,0,98,33,33,33,33,33,25,26,93,103,103,167,86,77,85,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,247,246,174,173,246,182,182,255,246,182,246,174,174,246,255,173,246,182,246,246,173,182,255,246,246,246,255,246,246,182,173,164,182,173,173,246,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,166,146,64,0,0,0,1,0,64,65,148,166,102,166,157,147,147,210,210,211,146,64,0,0,0,83,165,147,64,137,146,229,146,146,146,210,146,147,138,73,64,64,146,146,137,64,0,0,0,0,73,237,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,76,2,85,12,85,13,13,13,85,84,11,2,75,84,84,20,85,20,3,3,84,84,84,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,147,146,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,146,145,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,85,12,13,21,102,101,100,17,0,1,2,75,83,0,90,34,34,25,33,25,26,27,20,85,103,85,85,85,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,246,173,246,247,247,247,164,173,173,246,255,246,246,247,255,246,247,173,182,255,173,246,246,174,246,246,182,182,182,255,182,165,173,164,255,247,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,166,146,64,0,0,0,1,1,74,156,165,166,166,166,157,139,211,210,210,137,146,64,0,0,74,165,229,229,65,137,146,229,147,146,219,219,146,229,156,138,64,64,146,146,138,64,0,0,0,0,0,165,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,76,85,12,12,85,85,13,13,85,11,11,2,2,3,3,3,85,12,85,11,3,3,11,84,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,146,146,210,210,210,210,210,210,202,210,210,210,210,210,210,210,210,210,146,146,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,84,85,20,19,27,26,91,91,1,1,10,11,1,91,26,18,26,26,26,26,9,2,20,85,12,3,2,76,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,164,1,246,182,247,173,92,92,173,247,165,182,164,174,174,173,174,247,174,165,247,182,173,182,247,182,182,182,173,164,247,182,174,173,164,174,247,246,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,166,146,64,0,0,0,0,65,74,156,229,166,166,166,157,147,146,210,210,210,146,64,0,64,64,83,229,146,64,137,146,229,147,146,138,210,210,138,146,137,64,64,155,146,73,0,0,0,0,0,73,237,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,76,84,84,2,20,85,12,77,13,85,85,2,2,84,84,2,3,12,85,167,103,94,12,12,2,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,74,164,238,137,138,210,210,201,210,210,210,210,210,210,210,210,202,210,146,147,147,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,84,84,20,27,27,26,27,19,84,11,2,2,11,84,19,28,19,19,91,91,10,2,85,175,85,2,2,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,83,174,174,165,83,2,2,2,2,1,165,174,174,175,175,247,175,174,165,174,183,174,247,183,182,174,174,174,174,174,183,165,83,74,83,174,174,165,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,166,146,64,0,0,0,0,1,74,147,156,138,147,157,229,220,146,210,210,146,146,64,0,64,64,147,147,147,64,137,146,229,138,146,219,219,210,210,138,146,146,64,64,138,138,0,0,0,0,73,83,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,2,2,2,11,2,11,12,77,85,76,84,2,1,2,2,3,84,94,94,103,103,103,94,12,84,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,2,1,65,229,147,138,210,210,210,202,210,210,210,210,146,146,147,138,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,84,19,27,27,28,102,102,174,84,84,84,12,84,20,20,84,19,19,10,11,84,84,2,2,10,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,10,175,166,166,175,166,11,2,75,75,75,84,11,11,2,75,84,93,175,175,174,174,174,174,174,92,10,1,83,10,10,74,10,74,9,174,174,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,166,146,64,0,0,0,0,0,155,156,139,147,139,220,229,229,138,146,146,137,64,64,64,146,146,146,229,146,64,137,146,229,147,210,210,210,202,211,210,210,137,64,64,137,73,0,0,0,0,74,165,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,2,11,84,84,85,85,2,11,85,85,84,2,2,2,75,84,85,12,85,103,94,103,95,94,12,84,76,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,12,84,93,166,1,165,155,210,210,210,210,210,210,202,210,146,147,74,65,2,84,84,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92,84,20,20,21,103,103,166,167,167,102,84,84,1,0,8,0,8,1,11,166,84,2,10,83,1,1,92,74,0,0,0,0,0,1,1,174,174,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,174,2,2,85,94,167,158,166,11,11,11,3,3,84,84,12,11,3,84,76,166,175,166,166,102,75,11,75,10,83,83,83,83,10,174,247,182,247,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,173,82,64,0,0,0,0,73,155,220,138,211,138,147,220,221,138,146,146,137,64,64,64,137,146,146,146,147,64,137,146,229,147,210,210,202,210,138,138,146,137,64,64,137,73,64,0,1,1,74,165,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,76,84,12,85,13,12,2,11,76,84,84,2,10,10,1,84,84,12,86,103,103,95,103,103,95,103,76,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,12,94,21,84,157,1,74,147,210,210,210,210,146,211,146,65,65,74,165,166,76,84,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,93,20,12,21,167,12,94,94,175,20,1,18,26,26,90,82,9,11,166,84,2,11,11,1,1,2,1,1,1,0,1,1,1,1,1,174,165,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,166,2,3,12,167,167,167,85,93,85,11,11,12,4,12,12,3,4,4,94,94,167,94,94,12,94,11,2,10,10,10,10,1,10,247,174,174,183,174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,173,82,64,0,0,0,64,146,146,210,210,210,210,210,211,220,210,210,146,137,64,64,64,146,210,146,146,146,64,137,146,229,147,210,210,210,202,229,156,147,146,146,64,137,146,146,64,65,147,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,84,85,13,13,21,85,84,2,2,84,1,2,1,1,1,75,76,77,85,103,95,103,95,95,12,103,84,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,85,85,13,94,103,166,157,1,65,146,146,146,147,65,65,65,1,75,93,102,167,84,76,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,84,12,103,167,167,94,2,20,92,19,27,26,26,91,91,84,12,20,12,84,84,84,93,75,84,84,83,83,84,83,83,83,83,10,165,165,165,173,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,78,22,14,14,22,30,111,111,111,111,94,95,95,22,14,14,14,14,13,13,21,13,13,12,11,3,11,11,10,10,93,174,174,10,74,74,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173,82,64,0,0,64,64,146,146,210,202,210,210,202,210,202,202,210,146,146,0,0,64,146,201,210,146,146,64,137,146,229,147,210,210,210,138,229,229,156,138,146,64,137,146,146,64,65,164,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,84,85,13,13,13,12,85,3,2,1,1,1,1,1,1,84,84,13,86,103,103,95,103,103,103,103,167,94,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,13,94,103,95,103,167,75,1,73,147,146,65,65,1,84,84,93,102,103,103,12,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,93,167,103,12,94,166,175,1,18,27,26,26,26,27,83,84,12,2,12,12,85,12,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,13,87,86,14,14,22,30,102,103,103,111,95,31,95,23,14,14,14,13,5,86,86,13,4,85,11,11,11,11,2,2,93,174,84,92,75,83,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173,82,64,0,0,64,146,228,220,138,210,210,210,210,202,202,210,146,137,64,0,0,64,146,210,137,146,147,64,137,146,229,139,210,210,210,210,146,157,166,157,75,147,146,146,146,146,229,146,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,85,13,13,21,103,12,13,84,84,2,1,82,10,0,1,84,84,13,85,103,103,103,95,94,13,103,103,94,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,95,13,86,103,94,21,84,11,1,1,1,1,2,84,84,93,85,94,103,95,77,77,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,167,95,167,85,84,174,1,26,34,25,34,25,26,10,2,85,12,20,21,85,102,84,1,10,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,4,13,86,13,13,21,21,21,21,13,21,21,22,13,13,13,13,86,94,94,95,103,11,93,11,75,175,75,10,10,174,174,174,83,83,174,165,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,82,65,0,64,64,138,229,219,210,202,210,210,210,210,210,210,210,65,64,0,0,64,147,210,146,146,229,73,137,146,229,147,146,210,210,146,147,157,166,166,158,230,74,65,146,146,137,155,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,76,12,85,13,13,103,85,85,85,76,84,1,0,0,0,1,11,84,77,13,13,95,103,103,103,103,95,103,167,167,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,12,94,103,103,12,95,85,84,83,1,83,84,84,20,21,94,94,94,103,103,12,85,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,83,10,2,167,76,94,175,166,1,91,26,25,33,24,34,8,18,20,85,167,167,95,103,167,167,1,10,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,174,174,173,0,0,0,0,0,0,1,93,94,175,167,167,167,102,94,175,85,3,12,12,12,12,95,167,103,102,11,12,93,84,84,175,175,93,2,10,83,84,83,75,165,174,174,182,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173,82,64,64,73,74,165,229,147,202,210,210,209,210,210,210,210,146,137,0,0,0,64,138,146,147,137,165,65,137,146,229,147,146,210,202,138,139,157,158,158,167,166,147,65,64,64,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,76,85,12,13,86,95,103,21,12,85,85,84,1,0,0,1,1,75,85,77,13,85,103,103,103,94,12,103,103,94,12,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,12,95,95,103,95,94,13,85,84,75,2,11,84,85,13,13,94,86,94,103,103,13,21,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,75,84,84,85,166,84,1,1,9,0,91,26,25,33,33,33,8,18,83,84,85,94,167,94,85,167,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,165,165,174,173,1,0,0,0,0,0,0,165,165,174,166,166,166,93,166,85,93,11,11,3,11,11,93,84,11,93,84,84,11,11,84,101,175,11,75,11,11,10,165,83,174,173,183,174,165,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,155,65,64,82,147,229,147,147,210,202,210,210,210,219,219,210,210,73,0,0,0,64,147,147,146,237,165,1,137,146,229,147,138,210,211,211,221,166,167,167,158,158,156,147,146,64,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,77,12,85,21,86,13,13,13,13,85,84,1,0,0,1,1,84,84,13,13,13,103,95,103,103,95,103,103,95,103,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,167,77,94,103,103,13,85,76,11,2,2,11,84,21,13,13,86,86,94,103,94,13,21,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,84,84,84,20,11,1,1,91,9,0,0,91,91,25,24,33,33,8,91,91,2,2,12,76,77,85,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,83,84,92,83,1,0,0,0,0,0,0,183,183,174,183,174,174,174,183,175,101,84,11,93,93,83,165,183,183,92,183,175,175,174,183,183,175,2,10,11,20,93,92,174,183,174,183,183,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,147,147,156,165,230,147,138,211,210,210,210,210,202,210,210,146,137,64,0,0,0,146,74,75,165,166,1,138,146,229,147,146,146,220,229,229,166,166,158,167,166,156,147,82,64,0,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,13,85,94,94,21,13,77,85,13,13,84,1,0,0,1,1,84,84,13,13,86,103,95,95,95,12,103,103,94,12,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,85,12,94,94,103,94,167,77,85,11,2,2,11,84,13,13,13,86,94,86,103,167,12,21,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,83,84,20,19,27,26,90,90,9,0,1,91,18,26,34,24,33,98,8,0,2,85,76,85,85,158,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82,83,11,83,10,0,0,0,0,0,0,0,247,247,247,183,247,173,174,183,183,174,102,11,11,11,174,174,174,165,174,247,247,247,174,165,173,174,75,83,83,84,11,101,183,174,182,182,174,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,238,147,147,156,165,147,139,139,211,202,210,210,210,210,210,210,146,73,64,0,0,237,165,238,157,166,166,1,73,146,229,147,146,146,146,147,147,75,149,166,166,166,74,65,82,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,13,13,21,13,13,13,13,13,13,21,84,1,1,0,0,1,84,12,85,13,12,103,103,103,95,103,94,103,95,103,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,84,12,167,167,103,103,103,12,85,76,2,1,2,84,12,13,21,13,86,86,94,95,12,85,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,84,19,18,27,26,26,90,90,0,0,1,1,91,26,25,33,32,24,98,18,1,2,12,84,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,173,1,1,0,0,83,10,10,10,10,0,0,0,0,0,0,0,0,174,182,173,247,247,173,191,174,174,101,10,83,83,174,174,173,247,174,247,255,246,247,255,174,255,174,82,10,84,101,101,182,182,246,182,182,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,65,74,74,75,157,230,148,138,146,210,210,210,210,210,146,64,64,0,0,64,82,165,157,166,166,166,2,74,146,229,147,147,146,210,210,146,139,157,166,157,75,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,84,85,12,13,21,13,21,13,86,13,13,21,85,1,0,1,1,1,20,12,13,13,86,95,95,103,86,12,103,103,94,12,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,75,85,85,4,95,103,94,103,12,76,2,10,83,1,11,85,13,13,21,86,94,94,103,103,12,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,19,27,26,26,26,26,90,1,74,83,92,1,18,26,33,33,33,98,8,9,92,84,102,166,93,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,91,173,165,83,0,0,82,83,11,83,83,0,0,0,0,0,1,165,101,100,183,174,182,247,182,173,182,182,247,182,247,247,182,173,246,246,246,246,173,173,246,246,246,255,255,246,247,173,183,182,173,182,255,255,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,155,64,155,229,229,230,166,165,165,156,138,210,210,210,146,146,64,0,0,0,64,147,147,84,84,166,166,66,73,147,229,147,220,219,210,146,146,139,148,230,229,147,73,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,76,85,13,21,13,21,13,13,13,13,85,13,85,1,1,10,10,1,84,85,13,13,13,85,94,95,94,85,103,103,103,95,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,83,85,13,167,103,103,103,103,12,85,2,1,1,1,11,85,13,13,13,86,86,94,94,13,20,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,83,19,27,26,26,26,1,18,1,1,1,1,18,26,25,33,33,25,8,1,2,2,11,84,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,83,10,83,0,0,92,19,83,10,10,0,0,0,0,92,83,84,166,174,165,173,173,255,182,182,182,182,182,182,246,246,173,255,246,246,255,246,182,246,246,246,246,172,181,254,182,255,182,101,182,182,246,246,246,246,
